circle_id,seg_id,t_start,t_end,duration_s,avg_speed_kmh,alt_gained_m,climb_rate_ms,turn_radius_m,bank_angle_deg,lat,lon
99,,21524.0,21551.0,27.0,133.46144372711842,78.57818181818187,2.9103030303030324,159.30786361013793,41.329310189414,-32.44015333333333,118.32607166666665
100,,21551.0,21575.0,24.0,135.34622955721144,64.63999999999935,2.6933333333333063,143.6068097525373,45.09520466093768,-32.44105925925926,118.32869444444444
101,,21575.0,21599.0,24.0,130.3259261696886,85.19999999999956,3.5499999999999816,138.28010241956898,44.0125754501209,-32.44168888888889,118.33075555555554
102,,21599.0,21623.0,24.0,133.82520552882178,69.70666666666683,2.9044444444444513,141.9929531346722,44.77143893491903,-32.44267222222223,118.33251851851853
103,,21623.0,21656.0,33.0,132.85307275673043,75.23846153846011,2.2799533799533367,193.8220463133246,35.61221855421398,-32.44368333333333,118.33455555555554
104,,22001.0,22028.0,27.0,140.5781641991572,72.08727272727117,2.669898989898932,167.80282292309985,42.809649547553015,-32.363328333333335,118.34447666666668
105,,22028.0,22055.0,27.0,136.67894473519846,63.68727272727291,2.3587878787878855,163.14847253393114,42.00713611360435,-32.364583333333336,118.34662666666665
106,,22229.0,22256.0,27.0,135.4202675627851,92.61818181818067,3.430303030302988,161.64603733083229,41.74367112968029,-32.30652833333333,118.40921500000002
107,,22256.0,22286.0,30.0,136.15768131837464,84.9454545454525,2.8315151515150836,180.58473351458613,38.920018447019395,-32.30722424242425,118.41171212121212
108,,22286.0,22325.0,39.0,132.7069028736396,109.36571428571264,2.804249084249042,228.81039539318775,31.190411610041803,-32.30828928571429,118.41357380952384
109,,22325.0,22352.0,27.0,139.39663697052168,91.42909090909197,3.3862626262626656,166.39247868183728,42.56863999423435,-32.30915666666667,118.41299666666666
110,,22352.0,22379.0,27.0,143.13372963671452,73.00363636363647,2.703838383838388,170.85330446146523,43.324580123961475,-32.31012833333333,118.41534833333333
111,,22916.0,22952.0,36.0,125.12664886569816,117.29670329670229,3.2582417582417302,199.1452467949976,31.731831729436312,-32.09957435897435,118.59796666666668
112,,22952.0,22982.0,30.0,133.11187692171256,82.78181818181687,2.7593939393938958,176.54510996942116,38.287997998873436,-32.100972727272726,118.59932121212123
113,,24452.0,24476.0,24.0,137.39332278375184,71.83999999999969,2.9933333333333203,145.77884312569623,45.52522673041859,-31.679716666666668,119.00577222222222
114,,24476.0,24500.0,24.0,136.4796174760185,72.02666666666605,3.001111111111085,144.80937168399578,45.33409551816429,-31.68055740740741,119.00757037037036
115,,24500.0,24524.0,24.0,137.81903600535796,69.49333333333334,2.8955555555555557,146.2305388827508,45.613837433494254,-31.68149814814815,119.00951296296297
116,,24524.0,24551.0,27.0,140.93867417811447,66.77454545454542,2.473131313131312,168.2331500119874,42.88281518511956,-31.68283166666667,119.01163833333335
117,,24551.0,24575.0,24.0,140.39975978218152,57.520000000000394,2.396666666666683,148.96877185499253,46.14506333048442,-31.68447962962963,119.01395555555554
118,,24575.0,24602.0,27.0,141.9010574410259,72.22909090909107,2.675151515151521,169.38191041279686,43.077284304042394,-31.685239999999993,119.01652333333334
119,,24602.0,24626.0,24.0,139.77155185512459,69.67999999999918,2.903333333333299,148.30222254245504,46.01668445799773,-31.686094444444443,119.0189148148148
120,,24626.0,24650.0,24.0,138.84922230242603,60.826666666665176,2.5344444444443823,147.3236004926436,45.827113788712175,-31.68645925925926,119.02067222222223
121,,24650.0,24677.0,27.0,140.26650961994025,54.10909090909068,2.0040404040403956,167.43081267195285,42.746259316735696,-31.686791666666664,119.02289999999998
122,,24677.0,24704.0,27.0,138.58818898627825,46.974545454547304,1.7397979797980483,165.42746498489964,42.40265097272392,-31.686956666666664,119.02538333333332
123,,24704.0,24746.0,42.0,136.71138933788927,-4.760000000001317,-0.11333333333336469,253.84675621766664,30.07571585145646,-31.686263333333333,119.02565666666666
124,,26099.0,26138.0,39.0,129.17860381942765,23.148571428571312,0.5935531135531106,222.72697784535796,30.51072366718201,-31.25159047619048,119.37317023809524
125,,26138.0,26195.0,57.0,134.5040335439817,46.47428571428487,0.8153383458646468,338.9438785684442,22.773906244118383,-31.249644166666663,119.3818125
126,,26195.0,26219.0,24.0,126.0782195474706,51.03999999999937,2.1266666666666403,133.77314571470114,43.06457928763187,-31.248216666666664,119.38503333333334
127,,26219.0,26243.0,24.0,124.56956029038155,53.46666666666661,2.2277777777777756,132.172408526654,42.72064424732376,-31.24859074074074,119.38567407407407
128,,26243.0,26267.0,24.0,126.85645959765789,51.11999999999974,2.1299999999999892,134.5988840540304,43.2405031789521,-31.248779629629627,119.38637962962964
129,,26267.0,26291.0,24.0,127.11735749306428,54.906666666666275,2.2877777777777615,134.87570531867175,43.29925371877891,-31.24893148148148,119.38713148148148
130,,26291.0,26315.0,24.0,128.2636063856621,63.41333333333317,2.6422222222222156,136.09191316714208,43.55603302680549,-31.24900185185185,119.38752037037037
131,,26315.0,26339.0,24.0,128.8749970175216,63.51999999999916,2.6466666666666314,136.74061877527888,43.69210648888295,-31.249283333333338,119.38793333333335
132,,26339.0,26363.0,24.0,128.40887833387035,61.626666666664875,2.567777777777703,136.246051491475,43.58842112948245,-31.249696296296293,119.38851296296295
133,,26363.0,26387.0,24.0,128.38069544362787,58.79999999999981,2.449999999999992,136.21614851619026,43.58214053132202,-31.25012962962963,119.38919074074073
134,,26387.0,26411.0,24.0,129.89859512610124,55.653333333332725,2.3188888888888637,137.82669010007865,43.91854773867888,-31.250575925925926,119.38984629629628
135,,26411.0,26435.0,24.0,131.5096441754012,55.54666666666675,2.314444444444448,139.53606623180923,44.271485509418355,-31.250924074074078,119.39040740740741
136,,26435.0,26459.0,24.0,132.1197053411174,48.07999999999966,2.003333333333319,140.18336123255682,44.40403760384612,-31.25124074074074,119.39131481481483
137,,26459.0,26483.0,24.0,130.29848238680918,48.18666666666667,2.0077777777777777,138.25098366155294,44.00654580270864,-31.251264814814817,119.39232592592595
138,,26483.0,26507.0,24.0,130.31124204881726,28.453333333332253,1.1855555555555106,138.26452208342474,44.00934936839308,-31.251388888888886,119.39315185185185
139,,26507.0,26534.0,27.0,136.60532522688007,32.42181818181787,1.2008080808080692,163.06059571900465,41.99178590062479,-31.252101666666668,119.39440833333333
140,,26534.0,26561.0,27.0,134.2799232616142,23.28000000000006,0.8622222222222246,160.2848515881471,41.50309366944458,-31.252766666666666,119.39545166666667
141,,26561.0,26600.0,39.0,137.68608891163998,55.199999999999186,1.4153846153845946,237.39540115717514,32.13322831551605,-31.255014285714285,119.39938095238097
142,,26600.0,26627.0,27.0,134.5060125109068,43.56000000000002,1.613333333333334,160.5547257501835,41.550934295175026,-31.256135,119.40135833333333
143,,26627.0,26654.0,27.0,134.0033076649883,39.43636363636393,1.4606060606060713,159.9546660416022,41.44446533417417,-31.256596666666667,119.402335
144,,26654.0,26681.0,27.0,135.74437952140843,32.018181818181745,1.185858585858583,162.032917483308,41.81172167901762,-31.25719,119.40321000000002
145,,27410.0,27440.0,30.0,140.1816715643957,51.09090909090808,1.7030303030302691,185.92171633631804,39.7380807268809,-31.277287878787877,119.21531818181819
146,,27440.0,27464.0,24.0,136.2305679847392,46.21333333333302,1.9255555555555424,144.545121966585,45.28177381129474,-31.277985185185187,119.21815740740742
147,,27464.0,27488.0,24.0,136.72349144557543,42.31999999999948,1.7633333333333117,145.0681300023053,45.38523640708072,-31.278792592592595,119.21985555555554
148,,27488.0,27512.0,24.0,136.0970473703258,47.999999999999794,1.9999999999999913,144.40345219466127,45.25368325607503,-31.279587037037036,119.22168703703703
149,,27512.0,27536.0,24.0,134.95916447880103,49.4933333333327,2.062222222222196,143.19612094902214,45.013159819090845,-31.280240740740737,119.22365
150,,27536.0,27560.0,24.0,133.42607887494043,58.29333333333296,2.4288888888888733,141.5694666021059,44.685874311603804,-31.280831481481485,119.22529629629629
151,,27560.0,27587.0,27.0,133.54682643129334,54.79636363636465,2.029494949494987,159.40978170581786,41.34748252374508,-31.281283333333334,119.22689166666666
152,,27587.0,27614.0,27.0,136.09409921823845,47.10545454545324,1.7446464646464164,162.45036462166124,41.88498700440576,-31.281528333333334,119.22858333333333
153,,28244.0,28274.0,30.0,141.47341355772465,54.43636363636273,1.8145454545454243,187.63494236496535,39.99664850377168,-31.31106818181818,118.97073484848484
154,,28274.0,28301.0,27.0,137.95061284779743,64.64727272727174,2.394343434343398,164.66641452962466,42.271122497868824,-31.31128,118.97273333333332
155,,28370.0,28400.0,30.0,134.51466537277284,73.34545454545508,2.4448484848485026,178.4056159369084,38.58046714998171,-31.30471818181818,118.95878787878787
156,,28400.0,28424.0,24.0,137.33249949379015,46.98666666666711,1.9577777777777963,145.71430761067944,45.51254373546137,-31.305335185185186,118.96051111111112
157,,28424.0,28448.0,24.0,137.58292900057398,55.14666666666588,2.297777777777745,145.98002157001756,45.564727127807025,-31.30590185185185,118.96240925925925
158,,28448.0,28472.0,24.0,136.39010587092832,55.91999999999997,2.3299999999999987,144.7143969212345,45.31530153910469,-31.306412962962966,118.96382222222223
159,,28472.0,28496.0,24.0,137.46501312831484,56.453333333332935,2.352222222222206,145.8549089437573,45.54016840614553,-31.306907407407405,118.9652351851852
160,,28496.0,28520.0,24.0,138.7685007045549,47.35999999999983,1.9733333333333263,147.23795221720715,45.81046096847853,-31.307561111111113,118.96670555555556
161,,28520.0,28547.0,27.0,136.0259696404095,46.941818181817546,1.738585858585835,162.36904092854442,41.870727202164936,-31.308128333333332,118.96800833333334
162,,28547.0,28580.0,33.0,135.46254926262696,97.09999999999833,2.9424242424241918,197.62906459061756,36.14143264979542,-31.308409722222223,118.9667472222222
163,,28580.0,28604.0,24.0,136.15170763527874,66.63999999999962,2.776666666666651,144.46144853704774,45.265186243811065,-31.30930740740741,118.96823333333333
164,,28604.0,28631.0,27.0,136.57229224885006,75.62181818181918,2.800808080808118,163.02116550596574,41.984895872661454,-31.310013333333337,118.96944000000003
165,,28631.0,28658.0,27.0,137.68873065229914,66.57818181818045,2.4658585858585353,164.3538156852148,42.216938041859734,-31.310858333333336,118.97073833333334
166,,28658.0,28685.0,27.0,139.58500403992747,51.796363636364056,1.9183838383838538,166.6173253084248,42.60718878762597,-31.311970000000002,118.97205000000001
167,,28685.0,28712.0,27.0,139.75413129455458,58.82181818181874,2.1785858585858793,166.81920609781577,42.64175960599857,-31.313018333333332,118.97317666666667
168,,29429.0,29459.0,30.0,139.21691314355985,79.41818181818061,2.647272727272687,184.64216573993838,39.54369063414707,-31.363101515151516,118.69481212121214
169,,29459.0,29492.0,33.0,138.04413239391684,74.86923076922916,2.26876456876452,201.39538865713575,36.6580576712236,-31.36447638888889,118.69679583333334
170,,29492.0,29522.0,30.0,140.3436230694088,73.12727272727244,2.437575757575748,186.1365111910181,39.77060547463976,-31.365953030303032,118.69890454545457
171,,29522.0,29552.0,30.0,140.85862678674152,72.07272727272706,2.4024242424242357,186.81955608538644,39.87382979810262,-31.367354545454543,118.70016212121213
172,,29552.0,29585.0,33.0,142.20771287534228,70.09999999999793,2.1242424242423614,207.46972079078387,37.47687970058441,-31.368365277777773,118.70239444444444
173,,29585.0,29618.0,33.0,143.17359852695535,67.19999999999807,2.036363636363578,208.87887098667827,37.66431557994152,-31.36961666666667,118.70465972222222
174,,31037.0,31064.0,27.0,125.7663416475742,48.741818181817905,1.805252525252515,150.12251210846654,39.649299989574764,-31.505926666666664,118.09069500000001
175,,31064.0,31091.0,27.0,128.3372143686349,49.047272727273004,1.8165656565656667,153.19126537059344,40.2199570516919,-31.506083333333333,118.09319666666666
176,,31091.0,31118.0,27.0,132.0829975090204,53.89090909090895,1.9959595959595906,157.6624646396632,41.034523006903235,-31.506294999999994,118.09557
177,,31118.0,31145.0,27.0,133.04406040981297,49.3199999999998,1.8266666666666593,158.8096489742885,41.24033079499455,-31.506711666666668,118.09797999999998
178,,31145.0,31172.0,27.0,132.21076423049843,52.21090909090832,1.9337373737373453,157.81497492930728,41.06195822485761,-31.507413333333336,118.1001883333333
179,,31172.0,31199.0,27.0,133.01172639167467,46.59272727272746,1.7256565656565725,158.771053083163,41.233427571489365,-31.50823833333334,118.10221666666666
180,,31199.0,31226.0,27.0,129.76483008185315,41.334545454545314,1.5309090909090857,154.89535610255103,40.532754762137486,-31.509354999999992,118.10370500000002
181,,31316.0,31346.0,30.0,136.12245142348607,48.8727272727262,1.6290909090908734,180.5380084152851,38.91277156673411,-31.50424242424242,118.09798333333332
182,,31346.0,31373.0,27.0,132.93846120312918,47.934545454545656,1.7753535353535428,158.68359920631121,41.21778026013935,-31.505159999999997,118.10080666666667
183,,31373.0,31400.0,27.0,130.87349256957174,39.94909090909067,1.4795959595959507,156.2187244661083,40.77367119915741,-31.506083333333333,118.103315
184,,31400.0,31427.0,27.0,129.31797901911776,36.610909090909104,1.3559595959595965,154.3619669365995,40.43515958027525,-31.50690666666667,118.10536833333333
185,,31427.0,31454.0,27.0,130.11870406720195,36.785454545454876,1.3624242424242548,155.31776205755023,40.60984198094913,-31.507773333333336,118.10751666666667
186,,31454.0,31481.0,27.0,132.05592488673065,31.80000000000001,1.1777777777777783,157.63014907721416,41.028706792348665,-31.508438333333334,118.10969833333334
187,,31481.0,31529.0,48.0,134.56273009673797,13.427450980391635,0.2797385620914924,285.55098201115203,26.508201193289775,-31.509738235294122,118.11371568627452
188,,31529.0,31574.0,45.0,125.92061897398459,34.83088235294402,0.7740196078432006,250.5111118362594,26.46611162856573,-31.5127375,118.111734375
189,,31643.0,31694.0,51.0,122.19674390172453,45.63859649123001,0.89487444100451,275.5163908073299,23.0877179698849,-31.513715740740736,118.11987592592592
190,,31694.0,31739.0,45.0,128.44785891943974,84.13676470588686,1.8697058823530415,255.53889595749038,26.923059087277085,-31.514436458333332,118.11377083333333
191,,31739.0,31763.0,24.0,133.7054679032378,40.160000000000494,1.673333333333354,141.86590756810037,44.74579620315636,-31.515472222222222,118.11424259259259
192,,31763.0,31790.0,27.0,131.79296611235938,40.647272727273275,1.5054545454545658,157.31626516143487,40.97215989310653,-31.516296666666666,118.11556666666668
193,,31790.0,31817.0,27.0,133.89520509200372,42.14181818181902,1.5608080808081117,159.82562810021628,41.421524291445735,-31.517148333333335,118.11698833333335
194,,31817.0,31844.0,27.0,139.4944752945132,28.603636363635907,1.0593939393939225,166.50926457849033,42.588668284073144,-31.518131666666665,118.11862833333332
195,,31844.0,31868.0,24.0,139.83119414197589,34.66666666666502,1.444444444444376,148.36550497425296,46.0288984785453,-31.5188462962963,118.12065555555556
196,,31868.0,31892.0,24.0,139.02078199447877,29.706666666667594,1.2377777777778165,147.5056309794804,45.862473392756165,-31.519698148148148,118.12260740740741
197,,31892.0,31919.0,27.0,140.3404816133192,31.112727272726033,1.1523232323231865,167.51911023492752,42.76131689521742,-31.520553333333332,118.12483666666667
198,,31919.0,31946.0,27.0,139.58075671488092,24.960000000000203,0.924444444444452,166.6122554376042,42.606320109758286,-31.521464999999996,118.12650833333332
