circle_id,start_idx,end_idx,start_time,end_time,duration_s,arc_deg,turn_rate_deg_s,radius_m_est,lat_mid,lon_mid,cluster_id
103,3646,3669,2020-11-08 05:58:47,2020-11-08 05:59:56,69.0,300.0,4.3478260869565215,136.48398274658308,-32.44226666666667,118.32788333333333,43
104,3669,3704,2020-11-08 05:59:56,2020-11-08 06:01:41,105.0,300.0,-2.857142857142857,384.7773606729235,-32.44255,118.33456666666666,43
105,3704,3722,2020-11-08 06:01:41,2020-11-08 06:02:35,54.0,300.0,5.555555555555555,226.9523075400527,-32.444266666666664,118.3449,43
106,3722,3780,2020-11-08 06:02:35,2020-11-08 06:05:29,174.0,300.0,-1.7241379310344827,1404.7895487734856,-32.39326666666667,118.34918333333333,44
107,3780,3791,2020-11-08 06:05:29,2020-11-08 06:06:02,33.0,300.0,9.090909090909092,212.8935297848172,-32.36646666666667,118.33851666666666,45
108,3791,3802,2020-11-08 06:06:02,2020-11-08 06:06:35,33.0,300.0,-9.090909090909092,98.38912387713502,-32.36315,118.34216666666667,45
109,3802,3814,2020-11-08 06:06:35,2020-11-08 06:07:11,36.0,300.0,8.333333333333334,81.23685935348718,-32.3622,118.34288333333333,45
110,3814,3825,2020-11-08 06:07:11,2020-11-08 06:07:44,33.0,300.0,9.090909090909092,26.014212114050228,-32.364133333333335,118.34851666666667,45
111,3825,3896,2020-11-08 06:07:44,2020-11-08 06:11:17,213.0,300.0,1.408450704225352,1708.4006265859384,-32.317883333333334,118.39253333333333,46
112,3896,3910,2020-11-08 06:11:17,2020-11-08 06:11:59,42.0,300.0,7.142857142857143,49.82073596355491,-32.30615,118.415,47
113,3910,3937,2020-11-08 06:11:59,2020-11-08 06:13:20,81.0,300.0,-3.7037037037037037,226.81550351112924,-32.30846666666667,118.41393333333333,47
114,3937,4108,2020-11-08 06:13:20,2020-11-08 06:21:53,513.0,300.0,-0.5847953216374269,5441.397959875875,-32.18611666666666,118.52708333333334,48
115,4108,4120,2020-11-08 06:21:53,2020-11-08 06:22:29,36.0,300.0,8.333333333333334,32.44183847766151,-32.0986,118.59595,49
116,4120,4132,2020-11-08 06:22:29,2020-11-08 06:23:05,36.0,300.0,8.333333333333334,36.06962829696003,-32.10256666666667,118.60048333333333,49
117,4132,4151,2020-11-08 06:23:05,2020-11-08 06:24:02,57.0,300.0,5.2631578947368425,124.02691906108018,-32.10061666666667,118.59923333333333,49
118,4151,4166,2020-11-08 06:24:02,2020-11-08 06:24:47,45.0,300.0,-6.666666666666667,55.711971249753574,-32.10208333333333,118.59321666666666,49
119,4166,4362,2020-11-08 06:24:47,2020-11-08 06:34:35,588.0,300.0,-0.5102040816326531,5797.491768312949,-31.97135,118.66106666666667,50
120,4362,4374,2020-11-08 06:34:35,2020-11-08 06:35:11,36.0,300.0,8.333333333333334,373.32968198915916,-31.864266666666666,118.77591666666666,51
121,4374,4441,2020-11-08 06:35:11,2020-11-08 06:38:32,201.0,300.0,1.492537313432836,1358.5008255965708,-31.807683333333333,118.79055,52
122,4441,4564,2020-11-08 06:38:32,2020-11-08 06:44:41,369.0,300.0,-0.8130081300813008,3369.1066820802284,-31.7373,118.89011666666667,53
123,4564,4621,2020-11-08 06:44:41,2020-11-08 06:47:32,171.0,300.0,1.7543859649122806,1057.2132891961612,-31.682083333333335,118.97865,54
124,4621,4643,2020-11-08 06:47:32,2020-11-08 06:48:38,66.0,300.0,4.545454545454546,106.41608009434184,-31.6815,119.00835,55
125,4643,4666,2020-11-08 06:48:38,2020-11-08 06:49:47,69.0,300.0,4.3478260869565215,142.60671064541583,-31.684783333333332,119.01223333333333,55
126,4666,4690,2020-11-08 06:49:47,2020-11-08 06:50:59,72.0,300.0,4.166666666666667,114.74184432168664,-31.6874,119.01923333333333,55
127,4690,4695,2020-11-08 06:50:59,2020-11-08 06:51:14,15.0,300.0,-20.0,65.00011752524682,-31.68645,119.02116666666667,55
128,4695,4700,2020-11-08 06:51:14,2020-11-08 06:51:29,15.0,300.0,20.0,37.38242233159668,-31.686216666666667,119.02563333333333,55
129,4700,4773,2020-11-08 06:51:29,2020-11-08 06:55:08,219.0,300.0,1.36986301369863,1607.6514456702782,-31.6647,119.04041666666667,56
130,4773,4777,2020-11-08 06:55:08,2020-11-08 06:55:20,12.0,300.0,25.0,122.81872222229383,-31.612233333333332,119.05313333333334,57
131,4777,4816,2020-11-08 06:55:20,2020-11-08 06:57:17,117.0,300.0,-2.5641025641025643,761.4982411446528,-31.57978333333333,119.0488,58
132,4816,4836,2020-11-08 06:57:17,2020-11-08 06:58:17,60.0,300.0,-5.0,213.59821521491028,-31.568416666666668,119.0452,58
133,4836,4851,2020-11-08 06:58:17,2020-11-08 06:59:02,45.0,300.0,-6.666666666666667,140.84062657104408,-31.561933333333332,119.04903333333333,58
134,4851,5051,2020-11-08 06:59:02,2020-11-08 07:09:02,600.0,300.0,-0.5,5742.928757769212,-31.456833333333332,119.1716,59
135,5051,5110,2020-11-08 07:09:02,2020-11-08 07:11:59,177.0,300.0,-1.694915254237288,1561.653050804232,-31.3394,119.28748333333333,60
136,5110,5115,2020-11-08 07:11:59,2020-11-08 07:12:14,15.0,300.0,20.0,125.4865466767269,-31.3099,119.32416666666667,61
137,5115,5118,2020-11-08 07:12:14,2020-11-08 07:12:23,9.0,300.0,-33.333333333333336,83.8727739724985,-31.305083333333332,119.32355,61
138,5118,5178,2020-11-08 07:12:23,2020-11-08 07:15:23,180.0,300.0,1.6666666666666667,1350.4895126542133,-31.268366666666665,119.35238333333334,62
139,5178,5207,2020-11-08 07:15:23,2020-11-08 07:16:50,87.0,300.0,3.4482758620689653,246.63438352286954,-31.2503,119.38361666666667,63
140,5207,5218,2020-11-08 07:16:50,2020-11-08 07:17:23,33.0,300.0,-9.090909090909092,64.8027626795592,-31.24735,119.38575,63
141,5218,5239,2020-11-08 07:17:23,2020-11-08 07:18:26,63.0,300.0,-4.761904761904762,36.05228405636217,-31.248116666666668,119.386,63
142,5239,5260,2020-11-08 07:18:26,2020-11-08 07:19:29,63.0,300.0,-4.761904761904762,21.325155293910846,-31.248516666666667,119.38861666666666,63
143,5260,5282,2020-11-08 07:19:29,2020-11-08 07:20:35,66.0,300.0,4.545454545454546,18.497029587667505,-31.2499,119.39126666666667,63
144,5282,5293,2020-11-08 07:20:35,2020-11-08 07:21:08,33.0,300.0,-9.090909090909092,76.0884849110561,-31.250133333333334,119.39241666666666,63
145,5293,5315,2020-11-08 07:21:08,2020-11-08 07:22:14,66.0,300.0,-4.545454545454546,42.58518153384491,-31.250416666666666,119.3926,63
146,5315,5329,2020-11-08 07:22:14,2020-11-08 07:22:56,42.0,300.0,-7.142857142857143,127.08788995637538,-31.252883333333333,119.39413333333333,63
147,5329,5353,2020-11-08 07:22:56,2020-11-08 07:24:08,72.0,300.0,-4.166666666666667,73.72701073431867,-31.2547,119.40048333333333,63
148,5353,5357,2020-11-08 07:24:08,2020-11-08 07:24:20,12.0,300.0,25.0,52.05182286954283,-31.2566,119.40401666666666,63
149,5357,5364,2020-11-08 07:24:20,2020-11-08 07:24:41,21.0,300.0,-14.285714285714286,55.78437277062774,-31.258183333333335,119.40186666666666,63
150,5364,5410,2020-11-08 07:24:41,2020-11-08 07:26:43,122.0,300.0,-2.459016393442623,873.876784785847,-31.26165,119.428,64
151,5410,5523,2020-11-08 07:26:43,2020-11-08 07:31:38,295.0,300.0,-1.0169491525423728,2479.5185446560286,-31.26075,119.39568333333334,63
152,5523,5536,2020-11-08 07:31:38,2020-11-08 07:32:17,39.0,300.0,-7.6923076923076925,125.50480358005109,-31.271116666666668,119.32011666666666,65
153,5536,5631,2020-11-08 07:32:17,2020-11-08 07:37:02,285.0,300.0,1.0526315789473684,1980.3672602725503,-31.273216666666666,119.24998333333333,66
154,5631,5643,2020-11-08 07:37:02,2020-11-08 07:37:38,36.0,300.0,-8.333333333333334,128.8918874281935,-31.2766,119.21763333333334,67
155,5643,5654,2020-11-08 07:37:38,2020-11-08 07:38:11,33.0,300.0,-9.090909090909092,24.81695877864817,-31.27995,119.21906666666666,67
156,5654,5665,2020-11-08 07:38:11,2020-11-08 07:38:44,33.0,300.0,-9.090909090909092,102.39855822688942,-31.278716666666668,119.22296666666666,67
157,5665,5687,2020-11-08 07:38:44,2020-11-08 07:39:50,66.0,300.0,-4.545454545454546,59.6387723181398,-31.2802,119.22495,67
158,5687,5692,2020-11-08 07:39:50,2020-11-08 07:40:05,15.0,300.0,20.0,58.939257859807825,-31.2818,119.22975,67
159,5692,5698,2020-11-08 07:40:05,2020-11-08 07:40:23,18.0,300.0,-16.666666666666668,79.2601309063012,-31.28275,119.22888333333333,67
160,5698,5745,2020-11-08 07:40:23,2020-11-08 07:42:44,141.0,300.0,2.127659574468085,1133.6291886622853,-31.2843,119.20253333333334,68
161,5745,5890,2020-11-08 07:42:44,2020-11-08 07:49:59,435.0,300.0,-0.6896551724137931,3808.3832354436413,-31.270666666666667,119.05705,69
162,5890,5901,2020-11-08 07:49:59,2020-11-08 07:50:32,33.0,300.0,-9.090909090909092,78.4768172826454,-31.30865,118.96678333333334,70
163,5901,5916,2020-11-08 07:50:32,2020-11-08 07:51:17,45.0,300.0,-6.666666666666667,156.12976326529545,-31.312266666666666,118.97,70
164,5916,5921,2020-11-08 07:51:17,2020-11-08 07:51:32,15.0,300.0,20.0,62.01023668595478,-31.3115,118.974,70
165,5921,5950,2020-11-08 07:51:32,2020-11-08 07:52:59,87.0,300.0,-3.4482758620689653,270.92618286339575,-31.30705,118.96641666666666,70
166,5950,5962,2020-11-08 07:52:59,2020-11-08 07:53:35,36.0,300.0,8.333333333333334,44.47499733462116,-31.305983333333334,118.95943333333334,70
167,5962,5973,2020-11-08 07:53:35,2020-11-08 07:54:08,33.0,300.0,-9.090909090909092,95.1360162326819,-31.304566666666666,118.96238333333334,70
168,5973,5995,2020-11-08 07:54:08,2020-11-08 07:55:14,66.0,300.0,-4.545454545454546,85.33377231870449,-31.306466666666665,118.96345,70
169,5995,6005,2020-11-08 07:55:14,2020-11-08 07:55:44,30.0,300.0,-10.0,29.133362541948067,-31.308666666666667,118.96618333333333,70
170,6005,6018,2020-11-08 07:55:44,2020-11-08 07:56:23,39.0,300.0,7.6923076923076925,55.356185842289555,-31.309233333333335,118.96456666666667,70
171,6018,6030,2020-11-08 07:56:23,2020-11-08 07:56:59,36.0,300.0,-8.333333333333334,98.73171185418802,-31.308633333333333,118.96946666666666,70
172,6030,6052,2020-11-08 07:56:59,2020-11-08 07:58:05,66.0,300.0,-4.545454545454546,49.976227071881844,-31.309833333333334,118.97133333333333,70
173,6052,6057,2020-11-08 07:58:05,2020-11-08 07:58:20,15.0,300.0,20.0,49.03451914870374,-31.313533333333332,118.97415,70
174,6057,6063,2020-11-08 07:58:20,2020-11-08 07:58:38,18.0,300.0,-16.666666666666668,60.322712552795785,-31.314066666666665,118.97248333333333,70
175,6063,6296,2020-11-08 07:58:38,2020-11-08 08:10:17,699.0,300.0,0.4291845493562232,5257.977742102505,-31.37345,118.81918333333333,71
176,6296,6307,2020-11-08 08:10:17,2020-11-08 08:10:50,33.0,300.0,-9.090909090909092,63.08811323077904,-31.363183333333332,118.69538333333334,72
177,6307,6320,2020-11-08 08:10:50,2020-11-08 08:11:29,39.0,300.0,-7.6923076923076925,96.11805542116805,-31.3661,118.6955,72
178,6320,6345,2020-11-08 08:11:29,2020-11-08 08:12:44,75.0,300.0,-4.0,73.71950002205264,-31.36825,118.69961666666667,72
179,6345,6357,2020-11-08 08:12:44,2020-11-08 08:13:20,36.0,300.0,-8.333333333333334,60.314598885600034,-31.36965,118.7056,72
180,6357,6398,2020-11-08 08:13:20,2020-11-08 08:15:23,123.0,300.0,2.4390243902439024,1020.44734296006,-31.383116666666666,118.6868,73
181,6398,6846,2020-11-08 08:15:23,2020-11-08 08:37:47,1344.0,300.0,-0.22321428571428573,10581.389883038817,-31.427633333333333,118.35465,74
182,6846,6857,2020-11-08 08:37:47,2020-11-08 08:38:20,33.0,300.0,-9.090909090909092,98.44220706838372,-31.506933333333333,118.09498333333333,75
183,6857,6880,2020-11-08 08:38:20,2020-11-08 08:39:29,69.0,300.0,-4.3478260869565215,70.97950829057089,-31.508216666666666,118.09858333333334,75
184,6880,6892,2020-11-08 08:39:29,2020-11-08 08:40:05,36.0,300.0,-8.333333333333334,103.56051362250902,-31.509683333333335,118.1016,75
185,6892,6908,2020-11-08 08:40:05,2020-11-08 08:40:53,48.0,300.0,6.25,79.42223424204822,-31.509483333333332,118.10618333333333,75
186,6908,6935,2020-11-08 08:40:53,2020-11-08 08:42:14,81.0,300.0,3.7037037037037037,217.55077507617338,-31.506066666666666,118.09403333333333,75
187,6935,6946,2020-11-08 08:42:14,2020-11-08 08:42:47,33.0,300.0,-9.090909090909092,95.86138529772786,-31.505416666666665,118.10088333333333,75
188,6946,6970,2020-11-08 08:42:47,2020-11-08 08:43:59,72.0,300.0,-4.166666666666667,94.23573072760729,-31.507866666666665,118.1045,75
189,6970,6976,2020-11-08 08:43:59,2020-11-08 08:44:17,18.0,300.0,16.666666666666668,60.14736000449938,-31.507616666666667,118.10951666666666,75
190,6976,6980,2020-11-08 08:44:17,2020-11-08 08:44:29,12.0,300.0,-25.0,64.08079782186982,-31.507583333333333,118.1078,75
191,6980,7016,2020-11-08 08:44:29,2020-11-08 08:46:17,108.0,300.0,2.7777777777777777,134.4187258376376,-31.513383333333334,118.11541666666666,75
192,7016,7047,2020-11-08 08:46:17,2020-11-08 08:47:50,93.0,300.0,-3.225806451612903,168.90575380737053,-31.51355,118.11953333333334,75
193,7047,7052,2020-11-08 08:47:50,2020-11-08 08:48:05,15.0,300.0,20.0,65.7605926057943,-31.5154,118.12176666666667,75
194,7052,7063,2020-11-08 08:48:05,2020-11-08 08:48:38,33.0,300.0,-9.090909090909092,170.71439161523216,-31.513883333333332,118.11576666666667,75
195,7063,7070,2020-11-08 08:48:38,2020-11-08 08:48:59,21.0,300.0,14.285714285714286,50.90624883562142,-31.513766666666665,118.11438333333334,75
196,7070,7075,2020-11-08 08:48:59,2020-11-08 08:49:14,15.0,300.0,-20.0,63.98438872975911,-31.514266666666668,118.11295,75
197,7075,7097,2020-11-08 08:49:14,2020-11-08 08:50:20,66.0,300.0,-4.545454545454546,41.53203362290499,-31.51745,118.11533333333334,75
198,7097,7108,2020-11-08 08:50:20,2020-11-08 08:50:53,33.0,300.0,-9.090909090909092,92.60000961837078,-31.51953333333333,118.11808333333333,75
199,7108,7119,2020-11-08 08:50:53,2020-11-08 08:51:26,33.0,300.0,9.090909090909092,11.379567712856394,-31.518116666666668,118.12143333333333,75
200,7119,7130,2020-11-08 08:51:26,2020-11-08 08:51:59,33.0,300.0,-9.090909090909092,91.75707608066948,-31.521566666666665,118.12563333333334,75
201,7130,7142,2020-11-08 08:51:59,2020-11-08 08:52:35,36.0,300.0,-8.333333333333334,95.42475285990052,-31.521466666666665,118.12491666666666,75
202,7142,8066,2020-11-08 08:52:35,2020-11-08 09:37:45,2710.0,300.0,0.11070110701107011,16527.745961427747,-31.588716666666667,117.52415,76
203,8066,8090,2020-11-08 09:37:45,2020-11-08 09:38:57,72.0,300.0,4.166666666666667,413.4654068904918,-31.624183333333335,117.22788333333334,77
204,8090,8126,2020-11-08 09:38:57,2020-11-08 09:40:25,88.0,300.0,-3.409090909090909,245.4220504046944,-31.6154,117.22583333333333,77
