x_bin,count,mean,median,std,p95,x_mid
"[6.98,7.22)",2.0,58.30952808556936,58.30952808556936,5.963312538700282,62.10455694657412,7.101090683043305
"[7.22,7.45)",,,,,,7.333913328388988
"[7.45,7.68)",,,,,,7.566735973734669
"[7.68,7.92)",,,,,,7.7995586190803525
"[7.92,8.15)",3.0,69.53111315132675,83.53591394879048,27.43576249091511,86.77785010312721,8.032381264426034
"[8.15,8.38)",,,,,,8.265203909771717
"[8.38,8.61)",,,,,,8.498026555117399
"[8.61,8.85)",,,,,,8.730849200463082
"[8.85,9.08)",3.0,108.67801064191303,114.4596480730207,23.723836954124366,127.52492992723185,8.963671845808763
"[9.08,9.31)",,,,,,9.196494491154446
"[9.31,9.55)",,,,,,9.429317136500128
"[9.55,9.78)",,,,,,9.662139781845811
"[9.78,10.01)",2.0,75.73496077939438,75.73496077939438,37.214279385616784,99.41798315888072,9.894962427191492
"[10.01,10.24)",,,,,,10.127785072537176
"[10.24,10.48)",,,,,,10.360607717882857
"[10.48,10.71)",,,,,,10.59343036322854
"[10.71,10.94)",,,,,,10.826253008574222
"[10.94,11.18)",3.0,121.80927305945075,105.67209122213951,34.30296910902323,155.65167694737897,11.059075653919905
"[11.18,11.41)",,,,,,11.291898299265586
"[11.41,11.64)",,,,,,11.52472094461127
"[11.64,11.87)",,,,,,11.757543589956951
"[11.87,12.11)",13.0,107.8546227242619,108.95511739137272,31.199682307475747,145.02152800035154,11.990366235302634
"[12.11,12.34)",,,,,,12.223188880648316
"[12.34,12.57)",,,,,,12.456011525993999
"[12.57,12.81)",,,,,,12.68883417133968
"[12.81,13.04)",37.0,116.5836844526846,113.22629539676495,19.41742026367384,139.24896071369182,12.921656816685363
"[13.04,13.27)",,,,,,13.154479462031045
"[13.27,13.50)",,,,,,13.387302107376728
"[13.50,13.74)",,,,,,13.62012475272241
"[13.74,13.97)",,,,,,13.852947398068093
"[13.97,14.20)",161.0,111.62357467033894,111.9058983511347,19.041443555417672,139.58456476228977,14.085770043413774
"[14.20,14.44)",,,,,,14.318592688759457
"[14.44,14.67)",,,,,,14.551415334105139
"[14.67,14.90)",,,,,,14.784237979450822
"[14.90,15.13)",436.0,109.53472969275869,109.62059203933909,12.774769124199597,126.77837816114038,15.017060624796503
"[15.13,15.37)",,,,,,15.249883270142186
"[15.37,15.60)",,,,,,15.482705915487868
"[15.60,15.83)",,,,,,15.715528560833551
"[15.83,16.06)",1174.0,109.54593371502098,108.64028841998618,13.381404941135594,130.74716161177514,15.948351206179233
"[16.06,16.30)",,,,,,16.181173851524917
"[16.30,16.53)",,,,,,16.413996496870595
"[16.53,16.76)",,,,,,16.64681914221628
"[16.76,17.00)",,,,,,16.87964178756196
"[17.00,17.23)",2062.0,110.52756945367355,108.83049060087217,12.607884839577512,132.9601423848438,17.112464432907643
"[17.23,17.46)",,,,,,17.345287078253328
"[17.46,17.69)",,,,,,17.57810972359901
"[17.69,17.93)",,,,,,17.81093236894469
"[17.93,18.16)",4009.0,109.23657295559299,107.30236757727997,12.507349273227277,132.04245537233783,18.043755014290376
"[18.16,18.39)",,,,,,18.276577659636054
"[18.39,18.63)",,,,,,18.50940030498174
"[18.63,18.86)",,,,,,18.74222295032742
"[18.86,19.09)",5583.0,110.22026887267072,107.91017473492543,12.68771932456052,133.62293133380086,18.9750455956731
"[19.09,19.32)",,,,,,19.207868241018787
"[19.32,19.56)",,,,,,19.440690886364468
"[19.56,19.79)",,,,,,19.67351353171015
"[19.79,20.02)",13099.0,107.29501769032642,105.41366498808831,12.562179969169305,130.3495307928411,19.906336177055834
"[20.02,20.26)",,,,,,20.139158822401512
"[20.26,20.49)",,,,,,20.371981467747197
"[20.49,20.72)",,,,,,20.60480411309288
"[20.72,20.95)",,,,,,20.83762675843856
"[20.95,21.19)",11476.0,109.65346411848654,107.54402438937967,12.88634552762616,133.25393944539113,21.070449403784245
"[21.19,21.42)",,,,,,21.303272049129927
"[21.42,21.65)",,,,,,21.536094694475608
"[21.65,21.89)",,,,,,21.768917339821293
"[21.89,22.12)",11901.0,110.43156563071175,108.12209011997852,13.051215525532081,134.20862235216305,22.00173998516697
"[22.12,22.35)",,,,,,22.234562630512656
"[22.35,22.58)",,,,,,22.467385275858337
"[22.58,22.82)",,,,,,22.70020792120402
"[22.82,23.05)",12541.0,111.25749823365243,109.1293444121283,12.990599100005507,134.72974498096926,22.933030566549704
"[23.05,23.28)",,,,,,23.165853211895385
"[23.28,23.52)",,,,,,23.398675857241066
"[23.52,23.75)",,,,,,23.63149850258675
"[23.75,23.98)",,,,,,23.86432114793243
"[23.98,24.21)",38449.0,108.5805888854392,106.80625524796744,12.960492639872438,131.8203147355827,24.097143793278114
"[24.21,24.45)",,,,,,24.329966438623796
"[24.45,24.68)",,,,,,24.562789083969477
"[24.68,24.91)",,,,,,24.795611729315162
"[24.91,25.14)",14654.0,111.84662188707065,110.04214487612347,13.234060084640008,135.2546547854092,25.028434374660844
"[25.14,25.38)",,,,,,25.261257020006525
"[25.38,25.61)",,,,,,25.49407966535221
"[25.61,25.84)",,,,,,25.726902310697888
"[25.84,26.08)",14854.0,111.34478761854544,109.51671391710462,13.107863826022637,134.733025712721,25.959724956043573
"[26.08,26.31)",,,,,,26.192547601389254
"[26.31,26.54)",,,,,,26.425370246734936
"[26.54,26.77)",,,,,,26.65819289208062
"[26.77,27.01)",17110.0,112.11680495306295,110.82656077919026,12.96156765814918,135.02628560579214,26.891015537426302
"[27.01,27.24)",,,,,,27.123838182771983
"[27.24,27.47)",,,,,,27.35666082811767
"[27.47,27.71)",,,,,,27.589483473463346
"[27.71,27.94)",,,,,,27.82230611880903
"[27.94,28.17)",43230.0,110.86010555958316,109.59198882285472,12.402074585387652,132.6204109173952,28.055128764154713
"[28.17,28.40)",,,,,,28.287951409500394
"[28.40,28.64)",,,,,,28.52077405484608
"[28.64,28.87)",,,,,,28.75359670019176
"[28.87,29.10)",12177.0,112.26914935937565,111.232253245561,12.793062866844133,134.60605081885524,28.986419345537442
"[29.10,29.34)",,,,,,29.219241990883127
"[29.34,29.57)",,,,,,29.452064636228805
"[29.57,29.80)",,,,,,29.68488728157449
"[29.80,30.03)",15423.0,111.17906845494242,110.15406166079306,12.337202269380576,133.41377557881378,29.91770992692017
"[30.03,30.27)",,,,,,30.150532572265853
"[30.27,30.50)",,,,,,30.383355217611538
"[30.50,30.73)",,,,,,30.61617786295722
"[30.73,30.97)",,,,,,30.8490005083029
"[30.97,31.20)",9108.0,112.105471369581,111.34291414711892,12.390451115535244,133.72038518290523,31.081823153648585
"[31.20,31.43)",,,,,,31.314645798994263
"[31.43,31.66)",,,,,,31.54746844433995
"[31.66,31.90)",,,,,,31.78029108968563
"[31.90,32.13)",35253.0,113.16505601726148,112.85705942535,11.812099870802768,132.68823090484074,32.01311373503131
"[32.13,32.36)",,,,,,32.245936380376996
"[32.36,32.60)",,,,,,32.47875902572268
"[32.60,32.83)",,,,,,32.71158167106836
"[32.83,33.06)",10748.0,112.06508870055112,112.2302439457207,11.039445285333644,130.50636850957534,32.94440431641404
"[33.06,33.29)",,,,,,33.17722696175973
"[33.29,33.53)",,,,,,33.41004960710541
"[33.53,33.76)",,,,,,33.642872252451085
"[33.76,33.99)",,,,,,33.87569489779677
"[33.99,34.22)",6925.0,110.60995259402063,110.488157148022,11.092039198148655,128.59845230513733,34.108517543142455
"[34.22,34.46)",,,,,,34.34134018848813
"[34.46,34.69)",,,,,,34.57416283383382
"[34.69,34.92)",,,,,,34.8069854791795
"[34.92,35.16)",6097.0,109.77094730775461,110.06626979852916,10.24950635164104,126.1396534235786,35.03980812452518
"[35.16,35.39)",,,,,,35.272630769870865
"[35.39,35.62)",,,,,,35.50545341521655
"[35.62,35.85)",,,,,,35.73827606056223
"[35.85,36.09)",18105.0,111.00423745629524,111.96852519830566,9.24740956488872,124.10467619807754,35.97109870590791
"[36.09,36.32)",,,,,,36.2039213512536
"[36.32,36.55)",,,,,,36.436743996599276
"[36.55,36.79)",,,,,,36.669566641944954
"[36.79,37.02)",4179.0,108.80182953227587,109.8985179764444,8.814208409589554,120.88385997538431,36.902389287290646
"[37.02,37.25)",,,,,,37.135211932636324
"[37.25,37.48)",,,,,,37.368034577982
"[37.48,37.72)",,,,,,37.60085722332769
"[37.72,37.95)",,,,,,37.83367986867337
"[37.95,38.18)",3462.0,107.37392540624948,108.59038623081736,8.159675225293212,118.04220403154278,38.06650251401905
"[38.18,38.42)",,,,,,38.299325159364734
"[38.42,38.65)",,,,,,38.53214780471042
"[38.65,38.88)",,,,,,38.7649704500561
"[38.88,39.11)",2241.0,104.7625098378538,105.76528066499486,8.100239738888147,115.00603039772692,38.99779309540178
"[39.11,39.35)",,,,,,39.23061574074747
"[39.35,39.58)",,,,,,39.463438386093145
"[39.58,39.81)",,,,,,39.69626103143883
"[39.81,40.05)",5473.0,104.01930683513608,105.47222967409746,6.970563717976191,112.48115003348961,39.929083676784515
"[40.05,40.28)",,,,,,40.16190632213019
"[40.28,40.51)",,,,,,40.39472896747587
"[40.51,40.74)",,,,,,40.62755161282156
"[40.74,40.98)",,,,,,40.86037425816724
"[40.98,41.21)",1042.0,101.48080413638978,102.67315469277963,7.049588902954385,109.50445528369801,41.09319690351292
"[41.21,41.44)",,,,,,41.3260195488586
"[41.44,41.68)",,,,,,41.55884219420429
"[41.68,41.91)",,,,,,41.791664839549966
"[41.91,42.14)",1046.0,100.13040565803992,101.4838086811416,6.038277561767254,107.19651364236609,42.02448748489565
"[42.14,42.37)",,,,,,42.257310130241336
"[42.37,42.61)",,,,,,42.490132775587014
"[42.61,42.84)",,,,,,42.7229554209327
"[42.84,43.07)",543.0,97.9498824241358,98.96226264934226,6.1301099303794535,104.62437974447094,42.955778066278384
"[43.07,43.31)",,,,,,43.18860071162406
"[43.31,43.54)",,,,,,43.42142335696975
"[43.54,43.77)",,,,,,43.65424600231543
"[43.77,44.00)",984.0,96.82885518650481,98.14098503378423,5.515393340383255,102.39100002962917,43.88706864766111
"[44.00,44.24)",,,,,,44.11989129300679
"[44.24,44.47)",,,,,,44.35271393835248
"[44.47,44.70)",,,,,,44.58553658369816
"[44.70,44.93)",,,,,,44.818359229043836
"[44.93,45.17)",294.0,94.4809456784398,96.00389383407406,6.393273004806468,100.1576477363172,45.05118187438952
"[45.17,45.40)",,,,,,45.284004519735205
"[45.40,45.63)",,,,,,45.51682716508088
"[45.63,45.87)",,,,,,45.74964981042657
"[45.87,46.10)",182.0,92.23575181586254,94.36838093834845,7.450245575857495,97.98317600096995,45.98247245577225
"[46.10,46.33)",,,,,,46.21529510111793
"[46.33,46.56)",,,,,,46.448117746463616
"[46.56,46.80)",,,,,,46.6809403918093
"[46.80,47.03)",123.0,90.66730112911532,92.36819880843336,6.792434705898315,95.73592454912581,46.91376303715498
"[47.03,47.26)",,,,,,47.146585682500664
"[47.26,47.50)",,,,,,47.37940832784635
"[47.50,47.73)",,,,,,47.61223097319203
"[47.73,47.96)",,,,,,47.845053618537705
"[47.96,48.19)",164.0,88.23116919952824,90.75609486735058,9.679749552087356,93.98300608742123,48.0778762638834
"[48.19,48.43)",,,,,,48.310698909229075
"[48.43,48.66)",,,,,,48.54352155457475
"[48.66,48.89)",,,,,,48.77634419992044
"[48.89,49.13)",44.0,83.91059933374741,88.50385569796222,10.303386393616295,92.09975798749022,49.00916684526612
"[49.13,49.36)",,,,,,49.2419894906118
"[49.36,49.59)",,,,,,49.474812135957485
"[49.59,49.82)",,,,,,49.70763478130317
"[49.82,50.06)",38.0,85.8217716120071,87.34341686658863,5.157786615022967,90.3689469778382,49.94045742664885
"[50.06,50.29)",,,,,,50.17328007199453
"[50.29,50.52)",,,,,,50.40610271734022
"[50.52,50.76)",,,,,,50.638925362685896
"[50.76,50.99)",,,,,,50.87174800803158
"[50.99,51.22)",21.0,75.80928867203426,80.2608358260096,13.62509249044964,88.05678806868552,51.104570653377266
"[51.22,51.45)",,,,,,51.337393298722944
"[51.45,51.69)",,,,,,51.57021594406862
"[51.69,51.92)",,,,,,51.803038589414314
"[51.92,52.15)",24.0,79.1323132610812,84.26353382874127,10.64254698787484,86.92336687298031,52.03586123475999
"[52.15,52.39)",,,,,,52.26868388010567
"[52.39,52.62)",,,,,,52.501506525451354
"[52.62,52.85)",,,,,,52.73432917079704
"[52.85,53.08)",18.0,74.21723114875712,80.87058611467268,14.024157868119257,84.46564018281234,52.96715181614272
"[53.08,53.32)",,,,,,53.1999744614884
"[53.32,53.55)",,,,,,53.43279710683409
"[53.55,53.78)",,,,,,53.665619752179765
"[53.78,54.01)",7.0,67.33570417744953,69.51644805128952,16.080869311372116,82.10064619089239,53.89844239752545
"[54.01,54.25)",,,,,,54.131265042871135
"[54.25,54.48)",,,,,,54.36408768821681
"[54.48,54.71)",,,,,,54.5969103335625
"[54.71,54.95)",,,,,,54.82973297890818
"[54.95,55.18)",5.0,75.71097821679999,78.86281027026553,8.147889507842725,81.35554374397599,55.06255562425386
"[55.18,55.41)",,,,,,55.29537826959954
"[55.41,55.64)",,,,,,55.52820091494523
"[55.64,55.88)",,,,,,55.76102356029091
"[55.88,56.11)",8.0,67.82248958503882,71.37080041208395,10.741653881916754,78.90096389165336,55.993846205636586
"[56.11,56.34)",,,,,,56.22666885098227
"[56.34,56.58)",,,,,,56.459491496327956
"[56.58,56.81)",,,,,,56.692314141673634
"[56.81,57.04)",2.0,65.06719649674633,65.06719649674633,14.85514945147822,74.5209557181582,56.92513678701932
"[57.04,57.27)",,,,,,57.157959432365004
"[57.27,57.51)",,,,,,57.39078207771068
"[57.51,57.74)",,,,,,57.62360472305637
"[57.74,57.97)",,,,,,57.85642736840205
"[57.97,58.21)",6.0,62.026261959049634,62.676215732987345,14.489108990170216,77.8658401067077,58.08925001374773
"[58.21,58.44)",,,,,,58.322072659093415
"[58.44,58.67)",,,,,,58.5548953044391
"[58.67,58.90)",,,,,,58.78771794978478
"[58.90,59.14)",1.0,32.96174020892411,32.96174020892411,,32.96174020892411,59.020540595130456
"[59.14,59.37)",,,,,,59.25336324047615
"[59.37,59.60)",,,,,,59.486185885821826
"[59.60,59.84)",,,,,,59.7190085311675
"[59.84,60.07)",7.0,59.77287377447273,61.1342615300544,11.200710385703328,71.55680370638642,59.95183117651319
