x_bin,count,mean,median,p95,x_mid
"[13.85,14.35)",1.0,16.0,16.0,16.0,14.101521128111798
"[14.35,14.84)",2.0,21.0,21.0,27.3,14.596311343133266
"[14.84,15.34)",,,,,15.091101558154733
"[15.34,15.83)",1.0,19.0,19.0,19.0,15.5858917731762
"[15.83,16.33)",1.0,19.0,19.0,19.0,16.080681988197668
"[16.33,16.82)",,,,,16.575472203219135
"[16.82,17.32)",1.0,26.0,26.0,26.0,17.070262418240603
"[17.32,17.81)",2.0,24.0,24.0,24.0,17.56505263326207
"[17.81,18.31)",,,,,18.059842848283537
"[18.31,18.80)",1.0,14.0,14.0,14.0,18.554633063305005
"[18.80,19.30)",,,,,19.049423278326472
"[19.30,19.79)",,,,,19.54421349334794
"[19.79,20.29)",,,,,20.039003708369407
"[20.29,20.78)",1.0,40.0,40.0,40.0,20.533793923390874
"[20.78,21.28)",1.0,27.0,27.0,27.0,21.02858413841234
"[21.28,21.77)",1.0,15.0,15.0,15.0,21.52337435343381
"[21.77,22.27)",,,,,22.018164568455276
"[22.27,22.76)",,,,,22.512954783476744
"[22.76,23.26)",1.0,24.0,24.0,24.0,23.00774499849821
"[23.26,23.75)",2.0,24.0,24.0,24.0,23.50253521351968
"[23.75,24.24)",,,,,23.997325428541146
"[24.24,24.74)",,,,,24.492115643562613
"[24.74,25.23)",,,,,24.98690585858408
"[25.23,25.73)",,,,,25.481696073605548
"[25.73,26.22)",1.0,41.0,41.0,41.0,25.976486288627015
"[26.22,26.72)",3.0,45.0,48.0,48.0,26.471276503648483
"[26.72,27.21)",1.0,14.0,14.0,14.0,26.96606671866995
"[27.21,27.71)",,,,,27.460856933691417
"[27.71,28.20)",,,,,27.955647148712885
"[28.20,28.70)",,,,,28.450437363734352
"[28.70,29.19)",,,,,28.94522757875582
"[29.19,29.69)",,,,,29.440017793777287
"[29.69,30.18)",,,,,29.934808008798754
"[30.18,30.68)",,,,,30.42959822382022
"[30.68,31.17)",,,,,30.92438843884169
"[31.17,31.67)",,,,,31.419178653863156
"[31.67,32.16)",,,,,31.913968868884623
"[32.16,32.66)",,,,,32.40875908390609
"[32.66,33.15)",3.0,35.666666666666664,24.0,55.5,32.90354929892756
"[33.15,33.65)",2.0,40.0,40.0,40.0,33.398339513949026
"[33.65,34.14)",1.0,39.0,39.0,39.0,33.89312972897049
"[34.14,34.64)",,,,,34.38791994399196
"[34.64,35.13)",1.0,26.0,26.0,26.0,34.88271015901343
"[35.13,35.62)",,,,,35.377500374034895
"[35.62,36.12)",1.0,54.0,54.0,54.0,35.87229058905636
"[36.12,36.61)",,,,,36.36708080407783
"[36.61,37.11)",,,,,36.8618710190993
"[37.11,37.60)",,,,,37.356661234120764
"[37.60,38.10)",1.0,8.0,8.0,8.0,37.85145144914223
"[38.10,38.59)",1.0,31.0,31.0,31.0,38.3462416641637
"[38.59,39.09)",1.0,45.0,45.0,45.0,38.84103187918517
"[39.09,39.58)",2.0,23.5,23.5,33.85,39.335822094206634
"[39.58,40.08)",1.0,30.0,30.0,30.0,39.8306123092281
"[40.08,40.57)",2.0,28.0,28.0,28.0,40.32540252424957
"[40.57,41.07)",3.0,48.0,53.0,53.0,40.820192739271036
"[41.07,41.56)",1.0,29.0,29.0,29.0,41.3149829542925
"[41.56,42.06)",1.0,60.0,60.0,60.0,41.80977316931397
"[42.06,42.55)",2.0,30.0,30.0,31.8,42.30456338433544
"[42.55,43.05)",1.0,51.0,51.0,51.0,42.799353599356905
"[43.05,43.54)",1.0,58.0,58.0,58.0,43.29414381437837
"[43.54,44.04)",,,,,43.78893402939984
"[44.04,44.53)",1.0,30.0,30.0,30.0,44.28372424442131
"[44.53,45.03)",1.0,39.0,39.0,39.0,44.778514459442775
"[45.03,45.52)",1.0,46.0,46.0,46.0,45.27330467446424
"[45.52,46.02)",,,,,45.76809488948571
"[46.02,46.51)",1.0,48.0,48.0,48.0,46.26288510450718
"[46.51,47.01)",2.0,22.5,22.5,28.349999999999998,46.757675319528644
"[47.01,47.50)",2.0,24.5,24.5,27.65,47.25246553455011
"[47.50,47.99)",2.0,49.5,49.5,57.15,47.74725574957158
"[47.99,48.49)",1.0,42.0,42.0,42.0,48.242045964593046
"[48.49,48.98)",1.0,18.0,18.0,18.0,48.736836179614514
"[48.98,49.48)",3.0,26.0,25.0,41.199999999999996,49.23162639463598
"[49.48,49.97)",,,,,49.72641660965745
"[49.97,50.47)",2.0,38.5,38.5,47.05,50.221206824678916
"[50.47,50.96)",3.0,43.333333333333336,48.0,50.7,50.71599703970038
"[50.96,51.46)",3.0,47.666666666666664,52.0,55.6,51.21078725472185
"[51.46,51.95)",2.0,39.0,39.0,57.9,51.70557746974332
"[51.95,52.45)",3.0,46.0,44.0,54.8,52.200367684764785
"[52.45,52.94)",3.0,41.0,46.0,50.5,52.69515789978625
"[52.94,53.44)",3.0,37.333333333333336,28.0,56.8,53.18994811480772
"[53.44,53.93)",1.0,46.0,46.0,46.0,53.68473832982919
"[53.93,54.43)",5.0,24.8,20.0,46.599999999999994,54.179528544850655
"[54.43,54.92)",4.0,38.25,37.0,55.8,54.67431875987212
"[54.92,55.42)",1.0,24.0,24.0,24.0,55.16910897489359
"[55.42,55.91)",2.0,45.0,45.0,48.6,55.66389918991506
"[55.91,56.41)",2.0,21.5,21.5,23.75,56.158689404936524
"[56.41,56.90)",2.0,30.5,30.5,30.95,56.65347961995799
"[56.90,57.40)",,,,,57.14826983497946
"[57.40,57.89)",6.0,32.833333333333336,37.0,41.25,57.643060050000926
"[57.89,58.39)",1.0,42.0,42.0,42.0,58.137850265022394
"[58.39,58.88)",4.0,34.5,33.5,51.5,58.63264048004386
"[58.88,59.37)",8.0,39.25,40.0,49.25,59.12743069506533
"[59.37,59.87)",1.0,21.0,21.0,21.0,59.622220910086796
"[59.87,60.36)",3.0,33.666666666666664,36.0,47.699999999999996,60.11701112510826
"[60.36,60.86)",6.0,34.166666666666664,36.5,46.25,60.61180134012973
"[60.86,61.35)",7.0,37.714285714285715,34.0,56.099999999999994,61.1065915551512
"[61.35,61.85)",4.0,45.25,49.5,54.85,61.601381770172665
"[61.85,62.34)",4.0,42.0,39.5,50.349999999999994,62.09617198519413
"[62.34,62.84)",7.0,36.42857142857143,44.0,58.0,62.5909622002156
"[62.84,63.33)",2.0,27.0,27.0,29.7,63.08575241523707
"[63.33,63.83)",4.0,37.25,37.5,52.349999999999994,63.580542630258535
"[63.83,64.32)",1.0,50.0,50.0,50.0,64.07533284528
"[64.32,64.82)",7.0,41.42857142857143,44.0,49.8,64.57012306030147
"[64.82,65.31)",5.0,31.0,31.0,45.599999999999994,65.06491327532294
"[65.31,65.81)",6.0,34.666666666666664,31.0,51.25,65.5597034903444
"[65.81,66.30)",6.0,28.833333333333332,27.5,39.75,66.05449370536587
"[66.30,66.80)",2.0,36.5,36.5,54.05,66.54928392038734
"[66.80,67.29)",8.0,27.75,31.0,37.55,67.0440741354088
"[67.29,67.79)",5.0,32.6,28.0,49.8,67.53886435043027
"[67.79,68.28)",4.0,31.0,30.5,38.55,68.03365456545174
"[68.28,68.78)",9.0,32.333333333333336,24.0,56.8,68.52844478047321
"[68.78,69.27)",5.0,30.4,25.0,54.199999999999996,69.02323499549468
"[69.27,69.77)",5.0,34.6,37.0,52.6,69.51802521051614
"[69.77,70.26)",6.0,31.333333333333332,28.0,46.75,70.01281542553761
"[70.26,70.76)",7.0,31.428571428571427,24.0,51.19999999999999,70.50760564055908
"[70.76,71.25)",8.0,37.0,38.5,50.9,71.00239585558055
"[71.25,71.74)",5.0,28.6,25.0,45.199999999999996,71.49718607060201
"[71.74,72.24)",9.0,31.77777777777778,31.0,49.599999999999994,71.99197628562348
"[72.24,72.73)",10.0,34.1,30.5,56.849999999999994,72.48676650064495
"[72.73,73.23)",10.0,25.1,24.0,35.94999999999999,72.98155671566641
"[73.23,73.72)",10.0,33.9,31.0,53.74999999999999,73.47634693068788
"[73.72,74.22)",15.0,33.46666666666667,34.0,48.0,73.97113714570935
"[74.22,74.71)",8.0,29.0,23.0,47.8,74.46592736073082
"[74.71,75.21)",2.0,37.0,37.0,38.8,74.96071757575228
"[75.21,75.70)",8.0,36.125,39.5,52.8,75.45550779077375
"[75.70,76.20)",10.0,32.8,31.0,54.65,75.95029800579522
"[76.20,76.69)",11.0,31.09090909090909,28.0,48.5,76.44508822081669
"[76.69,77.19)",10.0,22.9,24.0,29.099999999999998,76.93987843583815
"[77.19,77.68)",14.0,29.0,25.0,51.099999999999994,77.43466865085962
"[77.68,78.18)",14.0,36.57142857142857,32.5,58.0,77.92945886588109
"[78.18,78.67)",21.0,26.571428571428573,24.0,44.0,78.42424908090256
"[78.67,79.17)",24.0,34.791666666666664,32.0,54.39999999999999,78.91903929592402
"[79.17,79.66)",26.0,35.34615384615385,31.5,51.75,79.41382951094549
"[79.66,80.16)",17.0,30.352941176470587,28.0,45.39999999999999,79.90861972596696
"[80.16,80.65)",34.0,31.205882352941178,28.0,51.349999999999994,80.40340994098842
"[80.65,81.15)",39.0,32.794871794871796,30.0,53.0,80.89820015600989
"[81.15,81.64)",50.0,30.82,28.0,48.0,81.39299037103136
"[81.64,82.14)",61.0,30.475409836065573,29.0,45.0,81.88778058605283
"[82.14,82.63)",71.0,29.211267605633804,28.0,44.0,82.3825708010743
"[82.63,83.12)",87.0,28.724137931034484,28.0,41.7,82.87736101609576
"[83.12,83.62)",133.0,29.36842105263158,28.0,44.79999999999998,83.37215123111723
"[83.62,84.11)",138.0,30.57246376811594,28.0,48.0,83.8669414461387
"[84.11,84.61)",196.0,30.142857142857142,28.5,48.0,84.36173166116016
"[84.61,85.10)",217.0,29.10599078341014,28.0,45.0,84.85652187618163
"[85.10,85.60)",271.0,28.948339483394832,28.0,42.5,85.3513120912031
"[85.60,86.09)",335.0,29.629850746268655,28.0,43.30000000000001,85.84610230622457
"[86.09,86.59)",416.0,28.891826923076923,28.0,42.0,86.34089252124603
"[86.59,87.08)",513.0,29.091617933723196,28.0,44.0,86.8356827362675
"[87.08,87.58)",529.0,28.402646502835537,28.0,43.0,87.33047295128897
"[87.58,88.07)",658.0,28.180851063829788,28.0,40.0,87.82526316631044
"[88.07,88.57)",757.0,28.141347424042273,28.0,40.0,88.3200533813319
"[88.57,89.06)",882.0,28.29138321995465,28.0,41.0,88.81484359635337
"[89.06,89.56)",980.0,28.448979591836736,28.0,41.0,89.30963381137484
"[89.56,90.05)",1134.0,27.94973544973545,28.0,40.0,89.8044240263963
"[90.05,90.55)",1291.0,27.804027885360185,27.0,40.0,90.29921424141777
"[90.55,91.04)",1441.0,27.968077723802914,27.0,40.0,90.79400445643924
"[91.04,91.54)",1576.0,27.879441624365484,27.0,40.0,91.2887946714607
"[91.54,92.03)",1769.0,27.662521198417185,27.0,40.0,91.78358488648217
"[92.03,92.53)",1998.0,27.84984984984985,27.0,40.0,92.27837510150364
"[92.53,93.02)",2094.0,27.755969436485195,27.0,40.0,92.77316531652511
"[93.02,93.52)",2321.0,27.651012494614392,27.0,40.0,93.26795553154658
"[93.52,94.01)",2549.0,27.788152216555513,27.0,40.0,93.76274574656804
"[94.01,94.50)",2762.0,27.57820419985518,27.0,40.0,94.25753596158951
"[94.50,95.00)",2855.0,27.683012259194395,27.0,40.0,94.75232617661098
"[95.00,95.49)",3043.0,27.84620440354913,27.0,40.0,95.24711639163245
"[95.49,95.99)",3301.0,27.574371402605273,27.0,40.0,95.74190660665391
"[95.99,96.48)",3318.0,27.595539481615432,27.0,40.0,96.23669682167538
"[96.48,96.98)",3510.0,27.82877492877493,28.0,40.0,96.73148703669685
"[96.98,97.47)",3692.0,27.838569880823403,27.0,40.0,97.22627725171832
"[97.47,97.97)",3983.0,27.6269143861411,27.0,40.0,97.72106746673978
"[97.97,98.46)",3998.0,27.71185592796398,27.0,40.0,98.21585768176125
"[98.46,98.96)",4163.0,27.765553687244775,27.0,40.0,98.71064789678272
"[98.96,99.45)",4253.0,27.600987538208322,27.0,39.0,99.20543811180418
"[99.45,99.95)",4534.0,27.76532862814292,27.0,40.0,99.70022832682565
"[99.95,100.44)",4708.0,27.927357689039933,28.0,40.0,100.19501854184712
"[100.44,100.94)",4731.0,27.736419361657155,27.0,40.0,100.68980875686859
"[100.94,101.43)",4959.0,27.702561000201655,28.0,39.0,101.18459897189005
"[101.43,101.93)",5142.0,27.783352781019058,28.0,39.0,101.67938918691152
"[101.93,102.42)",5069.0,28.06273426711383,28.0,40.0,102.17417940193299
"[102.42,102.92)",5074.0,27.92845880961766,28.0,40.0,102.66896961695446
"[102.92,103.41)",4987.0,27.94064567876479,28.0,39.0,103.16375983197592
"[103.41,103.91)",5100.0,27.931960784313727,28.0,39.0,103.65855004699739
"[103.91,104.40)",5141.0,27.912468391363547,28.0,39.0,104.15334026201886
"[104.40,104.90)",5110.0,27.915264187866928,28.0,39.0,104.64813047704033
"[104.90,105.39)",5284.0,28.00889477668433,28.0,39.0,105.1429206920618
"[105.39,105.89)",5064.0,28.02981832543444,28.0,38.0,105.63771090708326
"[105.89,106.38)",5048.0,28.15649762282092,28.0,39.0,106.13250112210473
"[106.38,106.87)",5146.0,27.984842596191218,28.0,39.0,106.6272913371262
"[106.87,107.37)",5234.0,28.330913259457393,28.0,40.0,107.12208155214766
"[107.37,107.86)",5295.0,28.303871576959395,28.0,40.0,107.61687176716913
"[107.86,108.36)",5057.0,28.24164524421594,28.0,38.0,108.1116619821906
"[108.36,108.85)",5051.0,28.394773312215403,28.0,38.0,108.60645219721206
"[108.85,109.35)",5059.0,28.304407985767938,28.0,39.0,109.10124241223353
"[109.35,109.84)",5050.0,28.394851485148514,28.0,39.0,109.596032627255
"[109.84,110.34)",4885.0,28.42128966223132,28.0,39.0,110.09082284227647
"[110.34,110.83)",4845.0,28.403508771929825,28.0,38.0,110.58561305729793
"[110.83,111.33)",4642.0,28.501723395088323,28.0,39.0,111.0804032723194
"[111.33,111.82)",4798.0,28.463318049187162,28.0,38.0,111.57519348734087
"[111.82,112.32)",4791.0,28.542684199540805,28.0,38.0,112.06998370236234
"[112.32,112.81)",4714.0,28.68455663979635,28.0,39.0,112.5647739173838
"[112.81,113.31)",4679.0,28.67535798247489,28.0,38.0,113.05956413240527
"[113.31,113.80)",4306.0,28.327450069670228,28.0,37.0,113.55435434742674
"[113.80,114.30)",4354.0,28.50091869545246,28.0,37.0,114.0491445624482
"[114.30,114.79)",4349.0,28.43895148309956,28.0,37.0,114.54393477746967
"[114.79,115.29)",4239.0,28.438310922387355,28.0,37.0,115.03872499249114
"[115.29,115.78)",4074.0,28.350760922925872,28.0,37.0,115.53351520751261
"[115.78,116.28)",4073.0,28.554628038301008,28.0,37.0,116.02830542253407
"[116.28,116.77)",3940.0,28.383248730964468,28.0,36.0,116.52309563755554
"[116.77,117.27)",3854.0,28.61338868707836,28.0,36.0,117.01788585257701
"[117.27,117.76)",3816.0,28.57625786163522,28.0,36.0,117.51267606759848
"[117.76,118.25)",3792.0,28.645305907172997,28.0,36.0,118.00746628261994
"[118.25,118.75)",3633.0,28.6504266446463,28.0,36.0,118.50225649764141
"[118.75,119.24)",3520.0,28.60340909090909,28.0,36.0,118.99704671266288
