x_bin,count,mean,median,p95,x_mid
"[119.24,119.74)",3506.0,28.47974900171135,28.0,36.0,119.49183692768435
"[119.74,120.23)",3273.0,28.464711274060495,28.0,36.0,119.98662714270581
"[120.23,120.73)",3308.0,28.427448609431682,28.0,36.0,120.48141735772728
"[120.73,121.22)",3315.0,28.579185520361992,28.0,36.0,120.97620757274875
"[121.22,121.72)",3057.0,28.681714098789662,28.0,36.0,121.47099778777022
"[121.72,122.21)",3034.0,28.861898483849703,28.0,36.0,121.96578800279168
"[122.21,122.71)",2952.0,28.614159891598916,28.0,36.0,122.46057821781315
"[122.71,123.20)",2923.0,28.671912418747862,28.0,36.0,122.95536843283462
"[123.20,123.70)",2819.0,28.49698474636396,28.0,36.0,123.45015864785609
"[123.70,124.19)",2779.0,28.67686218064052,28.0,36.0,123.94494886287755
"[124.19,124.69)",2672.0,28.631736526946106,28.0,36.0,124.43973907789902
"[124.69,125.18)",2586.0,28.613302397525135,28.0,36.0,124.93452929292049
"[125.18,125.68)",2353.0,28.533361665958353,28.0,36.0,125.42931950794195
"[125.68,126.17)",2131.0,27.57109338338808,28.0,34.0,125.92410972296342
"[126.17,126.67)",1947.0,27.689265536723163,28.0,34.0,126.41889993798489
"[126.67,127.16)",1923.0,27.704108164326573,28.0,34.0,126.91369015300636
"[127.16,127.66)",1876.0,27.571961620469082,28.0,34.0,127.40848036802782
"[127.66,128.15)",1749.0,27.71412235563179,28.0,34.0,127.90327058304929
"[128.15,128.65)",1718.0,27.636786961583237,28.0,34.0,128.39806079807076
"[128.65,129.14)",1592.0,27.606155778894472,28.0,34.0,128.89285101309224
"[129.14,129.64)",1539.0,27.619883040935672,28.0,33.0,129.3876412281137
"[129.64,130.13)",1483.0,27.51989211058665,28.0,33.0,129.88243144313515
"[130.13,130.62)",1400.0,27.337142857142858,28.0,33.0,130.37722165815663
"[130.62,131.12)",1294.0,27.356259659969087,28.0,33.0,130.8720118731781
"[131.12,131.61)",1267.0,27.505919494869772,28.0,33.0,131.36680208819956
"[131.61,132.11)",1169.0,27.174508126603936,28.0,33.0,131.86159230322102
"[132.11,132.60)",1124.0,27.404804270462634,28.0,33.0,132.3563825182425
"[132.60,133.10)",1075.0,27.37488372093023,28.0,33.0,132.85117273326398
"[133.10,133.59)",995.0,27.11457286432161,28.0,32.0,133.34596294828543
"[133.59,134.09)",936.0,27.06517094017094,28.0,32.0,133.84075316330689
"[134.09,134.58)",811.0,27.039457459926016,28.0,32.0,134.33554337832837
"[134.58,135.08)",791.0,27.02528445006321,28.0,32.0,134.83033359334985
"[135.08,135.57)",783.0,26.885057471264368,27.0,32.0,135.3251238083713
"[135.57,136.07)",700.0,27.13,28.0,32.0,135.81991402339276
"[136.07,136.56)",719.0,26.773296244784422,27.0,32.0,136.31470423841424
"[136.56,137.06)",617.0,26.53160453808752,27.0,32.0,136.80949445343572
"[137.06,137.55)",585.0,26.851282051282052,27.0,32.0,137.30428466845717
"[137.55,138.05)",525.0,26.38095238095238,27.0,32.0,137.79907488347862
"[138.05,138.54)",474.0,26.628691983122362,27.0,32.0,138.2938650985001
"[138.54,139.04)",452.0,26.643805309734514,27.0,32.0,138.7886553135216
"[139.04,139.53)",391.0,26.544757033248082,27.0,32.0,139.28344552854304
"[139.53,140.03)",355.0,26.43380281690141,27.0,32.0,139.7782357435645
"[140.03,140.52)",345.0,26.547826086956523,27.0,32.0,140.27302595858598
"[140.52,141.02)",326.0,26.91717791411043,28.0,32.0,140.76781617360746
"[141.02,141.51)",254.0,26.5,27.0,32.0,141.2626063886289
"[141.51,142.00)",237.0,25.88185654008439,26.0,31.0,141.75739660365036
"[142.00,142.50)",209.0,25.45933014354067,26.0,31.0,142.25218681867185
"[142.50,142.99)",189.0,25.804232804232804,27.0,30.0,142.74697703369333
"[142.99,143.49)",188.0,25.48936170212766,26.0,30.0,143.24176724871478
"[143.49,143.98)",156.0,25.25,26.0,31.0,143.73655746373623
"[143.98,144.48)",165.0,25.52121212121212,26.0,31.0,144.23134767875771
"[144.48,144.97)",147.0,25.523809523809526,27.0,30.0,144.7261378937792
"[144.97,145.47)",130.0,25.323076923076922,25.0,30.549999999999997,145.22092810880065
"[145.47,145.96)",125.0,25.304,25.0,30.799999999999997,145.7157183238221
"[145.96,146.46)",128.0,24.7578125,25.0,30.0,146.21050853884358
"[146.46,146.95)",117.0,25.46153846153846,26.0,30.0,146.70529875386507
"[146.95,147.45)",106.0,24.839622641509433,25.0,29.0,147.20008896888652
"[147.45,147.94)",102.0,25.313725490196077,26.0,30.0,147.69487918390797
"[147.94,148.44)",95.0,24.68421052631579,25.0,30.0,148.18966939892945
"[148.44,148.93)",74.0,24.43243243243243,25.0,29.349999999999994,148.68445961395093
"[148.93,149.43)",82.0,24.9390243902439,25.0,29.0,149.1792498289724
"[149.43,149.92)",64.0,24.40625,24.5,29.0,149.67404004399384
"[149.92,150.42)",83.0,24.710843373493976,26.0,29.89999999999999,150.16883025901532
"[150.42,150.91)",74.0,25.445945945945947,26.0,30.0,150.6636204740368
"[150.91,151.41)",61.0,24.229508196721312,24.0,29.0,151.15841068905826
"[151.41,151.90)",63.0,24.761904761904763,25.0,29.0,151.6532009040797
"[151.90,152.40)",59.0,24.508474576271187,25.0,28.099999999999994,152.1479911191012
"[152.40,152.89)",38.0,25.05263157894737,25.0,29.0,152.64278133412267
"[152.89,153.38)",59.0,24.694915254237287,25.0,29.0,153.13757154914413
"[153.38,153.88)",49.0,24.489795918367346,25.0,28.0,153.63236176416558
"[153.88,154.37)",57.0,24.05263157894737,24.0,28.0,154.12715197918706
"[154.37,154.87)",45.0,24.355555555555554,24.0,29.0,154.62194219420854
"[154.87,155.36)",51.0,24.49019607843137,25.0,29.0,155.11673240923
"[155.36,155.86)",42.0,24.333333333333332,25.0,28.0,155.61152262425145
"[155.86,156.35)",39.0,24.512820512820515,25.0,28.0,156.10631283927293
"[156.35,156.85)",22.0,25.181818181818183,27.5,28.0,156.6011030542944
"[156.85,157.34)",29.0,23.82758620689655,24.0,28.0,157.09589326931587
"[157.34,157.84)",19.0,25.789473684210527,26.0,28.0,157.59068348433732
"[157.84,158.33)",27.0,25.074074074074073,25.0,28.0,158.0854736993588
"[158.33,158.83)",29.0,24.96551724137931,26.0,28.0,158.58026391438028
"[158.83,159.32)",28.0,24.178571428571427,25.0,28.0,159.07505412940174
"[159.32,159.82)",22.0,25.318181818181817,24.0,28.0,159.5698443444232
"[159.82,160.31)",15.0,24.266666666666666,24.0,28.0,160.06463455944467
"[160.31,160.81)",18.0,24.0,23.5,28.0,160.55942477446615
"[160.81,161.30)",21.0,23.285714285714285,24.0,28.0,161.0542149894876
"[161.30,161.80)",16.0,24.5625,25.0,28.0,161.54900520450906
"[161.80,162.29)",16.0,23.4375,23.5,26.0,162.04379541953054
"[162.29,162.79)",13.0,24.153846153846153,24.0,26.4,162.53858563455202
"[162.79,163.28)",9.0,23.22222222222222,24.0,26.2,163.03337584957347
"[163.28,163.78)",12.0,22.583333333333332,22.0,25.0,163.52816606459493
"[163.78,164.27)",11.0,24.181818181818183,25.0,27.0,164.0229562796164
"[164.27,164.77)",14.0,23.928571428571427,24.5,27.0,164.5177464946379
"[164.77,165.26)",17.0,23.294117647058822,24.0,27.0,165.01253670965934
"[165.26,165.75)",11.0,24.454545454545453,24.0,27.0,165.5073269246808
"[165.75,166.25)",9.0,24.555555555555557,24.0,26.6,166.00211713970228
"[166.25,166.74)",9.0,24.333333333333332,24.0,26.6,166.49690735472376
"[166.74,167.24)",16.0,24.875,26.0,27.0,166.9916975697452
"[167.24,167.73)",4.0,23.0,22.0,25.4,167.48648778476667
"[167.73,168.23)",5.0,23.0,23.0,24.8,167.98127799978815
"[168.23,168.72)",11.0,22.90909090909091,24.0,25.5,168.47606821480963
"[168.72,169.22)",9.0,21.555555555555557,22.0,25.6,168.97085842983108
"[169.22,169.71)",2.0,22.0,22.0,23.8,169.46564864485254
"[169.71,170.21)",11.0,22.272727272727273,24.0,24.5,169.96043885987402
"[170.21,170.70)",9.0,24.11111111111111,25.0,25.6,170.4552290748955
"[170.70,171.20)",7.0,23.857142857142858,24.0,25.7,170.95001928991695
"[171.20,171.69)",4.0,23.75,23.0,25.549999999999997,171.4448095049384
"[171.69,172.19)",5.0,23.6,23.0,25.8,171.9395997199599
"[172.19,172.68)",6.0,23.5,23.5,25.5,172.43438993498137
"[172.68,173.18)",11.0,21.818181818181817,22.0,26.0,172.92918015000282
"[173.18,173.67)",3.0,22.666666666666668,23.0,23.9,173.42397036502427
"[173.67,174.17)",2.0,23.0,23.0,24.8,173.91876058004576
"[174.17,174.66)",6.0,21.5,23.0,24.75,174.41355079506724
"[174.66,175.16)",2.0,22.0,22.0,23.8,174.9083410100887
"[175.16,175.65)",3.0,22.0,22.0,22.9,175.40313122511014
"[175.65,176.15)",8.0,21.125,21.0,24.0,175.89792144013163
"[176.15,176.64)",3.0,22.0,23.0,23.9,176.3927116551531
"[176.64,177.13)",3.0,23.666666666666668,24.0,24.9,176.88750187017456
"[177.13,177.63)",1.0,23.0,23.0,23.0,177.382292085196
"[177.63,178.12)",5.0,19.4,22.0,23.8,177.8770823002175
"[178.12,178.62)",6.0,22.833333333333332,24.5,25.0,178.37187251523898
"[178.62,179.11)",3.0,24.333333333333332,24.0,24.9,178.86666273026043
"[179.11,179.61)",2.0,23.0,23.0,23.9,179.36145294528188
"[179.61,180.10)",1.0,24.0,24.0,24.0,179.85624316030336
"[180.10,180.60)",,,,,180.35103337532485
"[180.60,181.09)",5.0,20.8,22.0,24.0,180.8458235903463
"[181.09,181.59)",,,,,181.34061380536775
"[181.59,182.08)",2.0,19.0,19.0,19.0,181.83540402038923
"[182.08,182.58)",3.0,18.333333333333332,20.0,20.9,182.33019423541072
"[182.58,183.07)",2.0,22.5,22.5,23.85,182.82498445043217
"[183.07,183.57)",3.0,23.0,23.0,23.9,183.31977466545362
"[183.57,184.06)",2.0,19.0,19.0,22.6,183.8145648804751
"[184.06,184.56)",,,,,184.30935509549658
"[184.56,185.05)",5.0,21.2,22.0,23.0,184.80414531051804
"[185.05,185.55)",2.0,21.0,21.0,21.9,185.2989355255395
"[185.55,186.04)",1.0,20.0,20.0,20.0,185.79372574056097
"[186.04,186.54)",1.0,18.0,18.0,18.0,186.28851595558245
"[186.54,187.03)",2.0,20.5,20.5,22.75,186.7833061706039
"[187.03,187.53)",4.0,19.75,20.5,23.549999999999997,187.27809638562536
"[187.53,188.02)",,,,,187.77288660064684
"[188.02,188.52)",1.0,24.0,24.0,24.0,188.26767681566832
"[188.52,189.01)",,,,,188.76246703068978
"[189.01,189.50)",2.0,22.0,22.0,22.0,189.25725724571123
"[189.50,190.00)",1.0,23.0,23.0,23.0,189.7520474607327
"[190.00,190.49)",,,,,190.2468376757542
"[190.49,190.99)",1.0,20.0,20.0,20.0,190.74162789077565
"[190.99,191.48)",1.0,13.0,13.0,13.0,191.2364181057971
"[191.48,191.98)",,,,,191.73120832081858
"[191.98,192.47)",,,,,192.22599853584006
"[192.47,192.97)",,,,,192.72078875086152
"[192.97,193.46)",,,,,193.21557896588297
"[193.46,193.96)",,,,,193.71036918090445
"[193.96,194.45)",1.0,18.0,18.0,18.0,194.20515939592593
"[194.45,194.95)",,,,,194.69994961094739
"[194.95,195.44)",,,,,195.19473982596884
"[195.44,195.94)",1.0,21.0,21.0,21.0,195.68953004099032
"[195.94,196.43)",,,,,196.1843202560118
"[196.43,196.93)",1.0,17.0,17.0,17.0,196.67911047103325
"[196.93,197.42)",1.0,19.0,19.0,19.0,197.1739006860547
"[197.42,197.92)",1.0,20.0,20.0,20.0,197.6686909010762
"[197.92,198.41)",,,,,198.16348111609767
"[198.41,198.91)",1.0,21.0,21.0,21.0,198.65827133111912
"[198.91,199.40)",1.0,20.0,20.0,20.0,199.15306154614058
"[199.40,199.90)",,,,,199.64785176116206
"[199.90,200.39)",,,,,200.14264197618354
"[200.39,200.88)",1.0,17.0,17.0,17.0,200.637432191205
"[200.88,201.38)",1.0,16.0,16.0,16.0,201.13222240622645
"[201.38,201.87)",1.0,21.0,21.0,21.0,201.62701262124793
"[201.87,202.37)",,,,,202.1218028362694
"[202.37,202.86)",,,,,202.61659305129086
"[202.86,203.36)",,,,,203.11138326631232
"[203.36,203.85)",,,,,203.6061734813338
"[203.85,204.35)",,,,,204.10096369635528
"[204.35,204.84)",,,,,204.59575391137673
"[204.84,205.34)",,,,,205.09054412639819
"[205.34,205.83)",,,,,205.58533434141967
"[205.83,206.33)",1.0,21.0,21.0,21.0,206.08012455644115
"[206.33,206.82)",1.0,20.0,20.0,20.0,206.5749147714626
"[206.82,207.32)",,,,,207.06970498648406
"[207.32,207.81)",,,,,207.56449520150554
"[207.81,208.31)",,,,,208.05928541652702
"[208.31,208.80)",,,,,208.55407563154847
"[208.80,209.30)",,,,,209.04886584656992
"[209.30,209.79)",,,,,209.5436560615914
"[209.79,210.29)",,,,,210.0384462766129
"[210.29,210.78)",,,,,210.53323649163434
"[210.78,211.28)",,,,,211.0280267066558
"[211.28,211.77)",,,,,211.52281692167728
"[211.77,212.27)",,,,,212.01760713669876
"[212.27,212.76)",1.0,21.0,21.0,21.0,212.5123973517202
"[212.76,213.25)",,,,,213.00718756674166
"[213.25,213.75)",1.0,20.0,20.0,20.0,213.50197778176315
"[213.75,214.24)",,,,,213.99676799678463
"[214.24,214.74)",,,,,214.49155821180608
"[214.74,215.23)",,,,,214.98634842682753
"[215.23,215.73)",,,,,215.48113864184901
"[215.73,216.22)",,,,,215.9759288568705
"[216.22,216.72)",,,,,216.47071907189195
"[216.72,217.21)",,,,,216.9655092869134
"[217.21,217.71)",,,,,217.46029950193488
"[217.71,218.20)",,,,,217.95508971695637
"[218.20,218.70)",,,,,218.44987993197782
"[218.70,219.19)",,,,,218.94467014699927
"[219.19,219.69)",,,,,219.43946036202075
"[219.69,220.18)",,,,,219.93425057704223
"[220.18,220.68)",,,,,220.4290407920637
"[220.68,221.17)",,,,,220.92383100708514
"[221.17,221.67)",1.0,19.0,19.0,19.0,221.41862122210662
"[221.67,222.16)",,,,,221.9134114371281
"[222.16,222.66)",,,,,222.40820165214956
"[222.66,223.15)",,,,,222.902991867171
"[223.15,223.65)",,,,,223.3977820821925
"[223.65,224.14)",,,,,223.89257229721397
"[224.14,224.63)",,,,,224.38736251223543
"[224.63,225.13)",,,,,224.88215272725688
"[225.13,225.62)",,,,,225.37694294227836
"[225.62,226.12)",,,,,225.87173315729984
"[226.12,226.61)",,,,,226.3665233723213
"[226.61,227.11)",,,,,226.86131358734275
"[227.11,227.60)",1.0,18.0,18.0,18.0,227.35610380236423
